        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        xs(  3) = 0.1995470997659948D+01
        xs(  4) = 0.2742387906097133D+01
        xs(  5) = 0.3498672393854587D+01
        xs(  6) = 0.4260673256375599D+01
        xs(  7) = 0.5025630098147710D+01
        xs(  8) = 0.5791543512478678D+01
        xs(  9) = 0.6556950305941821D+01
        xs( 10) = 0.7320745754223336D+01
        xs( 11) = 0.8082064670719340D+01
        xs( 12) = 0.8840205478038420D+01
        xs( 13) = 0.9594581929264125D+01
        xs( 14) = 0.1034469195174567D+02
        xs( 15) = 0.1109009704373717D+02
        xs( 16) = 0.1183040823452515D+02
        xs( 17) = 0.1256527619105055D+02
        xs( 18) = 0.1329438399459436D+02
        xs( 19) = 0.1401744167419702D+02
        xs( 20) = 0.1473418192364654D+02
        xs( 21) = 0.1544435663687117D+02
        xs( 22) = 0.1614773402541289D+02
        xs( 23) = 0.1684409616247787D+02
        xs( 24) = 0.1753323684936826D+02
        xs( 25) = 0.1821495973305233D+02
        xs( 26) = 0.1888907662504378D+02
        xs( 27) = 0.1955540598586122D+02
        xs( 28) = 0.2021377154877376D+02
        xs( 29) = 0.2086400106298976D+02
        xs( 30) = 0.2150592514099049D+02
        xs( 31) = 0.2213937619804846D+02
        xs( 32) = 0.2276418747456268D+02
        xs( 33) = 0.2338019213400125D+02
        xs( 34) = 0.2398722243118364D+02
        xs( 35) = 0.2458510894752598D+02
        xs( 36) = 0.2517367989184551D+02
        xs( 37) = 0.2575276046750209D+02
        xs( 38) = 0.2632217230917254D+02
        xs( 39) = 0.2688173299555678D+02
        xs( 40) = 0.2743125564797952D+02
        xs( 41) = 0.2797054862940180D+02
        xs( 42) = 0.2849941536407620D+02
        xs( 43) = 0.2901765430533636D+02
        xs( 44) = 0.2952505908827543D+02
        xs( 45) = 0.3002141891594937D+02
        xs( 46) = 0.3050651924301160D+02
        xs( 47) = 0.3098014284031740D+02
        xs( 48) = 0.3144207134921888D+02
        xs( 49) = 0.3189208746639224D+02
        xs( 50) = 0.3232997794059993D+02
        xs( 51) = 0.3275553761313223D+02
        xs( 52) = 0.3316857479438723D+02
        xs( 53) = 0.3356891833872607D+02
        xs( 54) = 0.3395642685253721D+02
        xs( 55) = 0.3433100053154736D+02
        xs( 56) = 0.3469259614110809D+02
        xs( 57) = 0.3504124556606627D+02
        xs( 58) = 0.3537707805628760D+02
        xs( 59) = 0.3570034560854626D+02
        xs( 60) = 0.3601144963304365D+02
        xs( 61) = 0.3631096498168337D+02
        xs( 62) = 0.3659965473892390D+02
        xs( 63) = 0.3687846695635808D+02
        xs( 64) = 0.3714850513706756D+02
        xs( 65) = 0.3741097054766372D+02
        xs( 66) = 0.3766708618318890D+02
        xs( 67) = 0.3791802304255904D+02
        xs( 68) = 0.3816485010729627D+02
        xs( 69) = 0.3840851826255586D+02
        xs( 70) = 0.3864987507687654D+02
        xs( 71) = 0.3888970260840718D+02
        xs( 72) = 0.3912877451876643D+02
        xs( 73) = 0.3936793466143250D+02
        xs( 74) = 0.3960820160405183D+02
        xs( 75) = 0.3985090017089979D+02
        xs( 76) = 0.4009781001750259D+02
        xs( 77) = 0.4035130617080886D+02
        xs( 78) = 0.4061446477117998D+02
        xs( 79) = 0.4089112282314121D+02
        xs( 80) = 0.4118588164770449D+02
        xs( 81) = 0.4150401999065418D+02
        xs( 82) = 0.4185127775374084D+02
        xs( 83) = 0.4223350929752308D+02
        xs( 84) = 0.4265625395854902D+02
        xs( 85) = 0.4312428902280896D+02
        xs( 86) = 0.4364122888118152D+02
        xs( 87) = 0.4420925241558887D+02
        xs( 88) = 0.4482904379717136D+02
        xs( 89) = 0.4549996786444069D+02
        xs( 90) = 0.4622041245093862D+02
        xs( 91) = 0.4698819402953282D+02
        xs( 92) = 0.4780095123801249D+02
        xs( 93) = 0.4865651173019714D+02
        xs( 94) = 0.4955327900490207D+02
        xs( 95) = 0.5049070949761858D+02
        xs( 96) = 0.5146917129635365D+02
        xs( 97) = 0.5250793732842387D+02
        xs( 98) = 0.5359583819095309D+02
        ws(  1) = 0.7033828409722939D+00
        ws(  2) = 0.7254087621639727D+00
        ws(  3) = 0.7408432790385679D+00
        ws(  4) = 0.7522781785819419D+00
        ws(  5) = 0.7596771311253057D+00
        ws(  6) = 0.7638677609358266D+00
        ws(  7) = 0.7657166753746562D+00
        ws(  8) = 0.7658692443263678D+00
        ws(  9) = 0.7647621587625403D+00
        ws( 10) = 0.7626857682283025D+00
        ws( 11) = 0.7598359153542310D+00
        ws( 12) = 0.7563484956726704D+00
        ws( 13) = 0.7523210622880657D+00
        ws( 14) = 0.7478261275345635D+00
        ws( 15) = 0.7429193895131044D+00
        ws( 16) = 0.7376448881843638D+00
        ws( 17) = 0.7320382948748040D+00
        ws( 18) = 0.7261290542635782D+00
        ws( 19) = 0.7199418111053877D+00
        ws( 20) = 0.7134973844647629D+00
        ws( 21) = 0.7068134512662116D+00
        ws( 22) = 0.6999050400791704D+00
        ws( 23) = 0.6927848988591327D+00
        ws( 24) = 0.6854637773517575D+00
        ws( 25) = 0.6779506504662153D+00
        ws( 26) = 0.6702528998275143D+00
        ws( 27) = 0.6623764649297700D+00
        ws( 28) = 0.6543259716129419D+00
        ws( 29) = 0.6461048432184967D+00
        ws( 30) = 0.6377153982723828D+00
        ws( 31) = 0.6291589375984891D+00
        ws( 32) = 0.6204358231951949D+00
        ws( 33) = 0.6115455508943370D+00
        ws( 34) = 0.6024868186947799D+00
        ws( 35) = 0.5932575926814049D+00
        ws( 36) = 0.5838551725861386D+00
        ws( 37) = 0.5742762593180990D+00
        ws( 38) = 0.5645170271968539D+00
        ws( 39) = 0.5545732041897845D+00
        ws( 40) = 0.5444401642196235D+00
        ws( 41) = 0.5341130366236871D+00
        ws( 42) = 0.5235868391838900D+00
        ws( 43) = 0.5128566428990097D+00
        ws( 44) = 0.5019177789579164D+00
        ws( 45) = 0.4907661013449190D+00
        ws( 46) = 0.4793983223491456D+00
        ws( 47) = 0.4678124431686663D+00
        ws( 48) = 0.4560083080151475D+00
        ws( 49) = 0.4439883178104369D+00
        ws( 50) = 0.4317583487373875D+00
        ws( 51) = 0.4193289311850192D+00
        ws( 52) = 0.4067167547803070D+00
        ws( 53) = 0.3939465722683113D+00
        ws( 54) = 0.3810535727325825D+00
        ws( 55) = 0.3680862707965790D+00
        ws( 56) = 0.3551098906175812D+00
        ws( 57) = 0.3422100738322518D+00
        ws( 58) = 0.3294964525932479D+00
        ws( 59) = 0.3171051373716402D+00
        ws( 60) = 0.3051984517088176D+00
        ws( 61) = 0.2939594587913387D+00
        ws( 62) = 0.2835785489082316D+00
        ws( 63) = 0.2742307880099512D+00
        ws( 64) = 0.2660471055780404D+00
        ws( 65) = 0.2590888336465974D+00
        ws( 66) = 0.2533384629226578D+00
        ws( 67) = 0.2487136755668629D+00
        ws( 68) = 0.2450986656516797D+00
        ws( 69) = 0.2423782669272536D+00
        ws( 70) = 0.2404647597613264D+00
        ws( 71) = 0.2393179498256348D+00
        ws( 72) = 0.2389647768784732D+00
        ws( 73) = 0.2395230569274006D+00
        ws( 74) = 0.2412290905272101D+00
        ws( 75) = 0.2444622347781062D+00
        ws( 76) = 0.2497515150260983D+00
        ws( 77) = 0.2577524776889211D+00
        ws( 78) = 0.2692040750188087D+00
        ws( 79) = 0.2848802485017946D+00
        ws( 80) = 0.3055207883335690D+00
        ws( 81) = 0.3317184569711513D+00
        ws( 82) = 0.3637801216795346D+00
        ws( 83) = 0.4016137734776511D+00
        ws( 84) = 0.4446786422384233D+00
        ws( 85) = 0.4919986698896322D+00
        ws( 86) = 0.5422452416245341D+00
        ws( 87) = 0.5939127459495473D+00
        ws( 88) = 0.6455581831278639D+00
        ws( 89) = 0.6960141212052078D+00
        ws( 90) = 0.7445048588138713D+00
        ws( 91) = 0.7906606540263323D+00
        ws( 92) = 0.8344820638972288D+00
        ws( 93) = 0.8763328744715195D+00
        ws( 94) = 0.9170676276545978D+00
        ws( 95) = 0.9589176929748000D+00
        ws( 96) = 0.9975526099990446D+00
        ws( 97) = 0.1047209725161365D+01
        ws( 98) = 0.1505586476337062D+01
        endif
        if( idomain .eq.  182 ) then
        rk0r = 0.4084070449666731D+02
        rk0i = 0.1570796326794897D+01
        rk1r = 0.4398229715025710D+02
        rk1i = 0.3141592653589793D+01
        iquadtype =  1
        n = 101
        err = 0.9031585154206414D-13
        xs(  1) = 0.6134674513199375D+00
        xs(  2) = 0.1407847028848789D+01
        xs(  3) = 0.2206165282692029D+01
        xs(  4) = 0.3004363603870876D+01
        xs(  5) = 0.3801365426020937D+01
        xs(  6) = 0.4596554368924084D+01
        xs(  7) = 0.5389447412184661D+01
        xs(  8) = 0.6179618859430426D+01
        xs(  9) = 0.6966676750405244D+01
        xs( 10) = 0.7750254162387662D+01
        xs( 11) = 0.8530005554629273D+01
        xs( 12) = 0.9305604984831490D+01
        xs( 13) = 0.1007674502692253D+02
        xs( 14) = 0.1084313592016105D+02
        xs( 15) = 0.1160450475535946D+02
        xs( 16) = 0.1236059462209979D+02
        xs( 17) = 0.1311116369411402D+02
        xs( 18) = 0.1385598425438420D+02
        xs( 19) = 0.1459484167213171D+02
        xs( 20) = 0.1532753334762682D+02
        xs( 21) = 0.1605386764104664D+02
        xs( 22) = 0.1677366280019480D+02
        xs( 23) = 0.1748674589971997D+02
        xs( 24) = 0.1819295180205599D+02
        xs( 25) = 0.1889212214794633D+02
        xs( 26) = 0.1958410438226255D+02
        xs( 27) = 0.2026875081895553D+02
        xs( 28) = 0.2094591774741552D+02
        xs( 29) = 0.2161546458126115D+02
        xs( 30) = 0.2227725304961117D+02
        xs( 31) = 0.2293114643019382D+02
        xs( 32) = 0.2357700882319078D+02
        xs( 33) = 0.2421470446447488D+02
        xs( 34) = 0.2484409707686265D+02
        xs( 35) = 0.2546504925815514D+02
        xs( 36) = 0.2607742190507689D+02
        xs( 37) = 0.2668107367274980D+02
        xs( 38) = 0.2727586047007095D+02
        xs( 39) = 0.2786163499232890D+02
        xs( 40) = 0.2843824629363561D+02
        xs( 41) = 0.2900553940333070D+02
        xs( 42) = 0.2956335499251786D+02
        xs( 43) = 0.3011152909943017D+02
        xs( 44) = 0.3064989292554607D+02
        xs( 45) = 0.3117827271848429D+02
        xs( 46) = 0.3169648976295614D+02
        xs( 47) = 0.3220436050777938D+02
        xs( 48) = 0.3270169686559349D+02
        xs( 49) = 0.3318830673301096D+02
        xs( 50) = 0.3366399479318750D+02
        xs( 51) = 0.3412856368104609D+02
        xs( 52) = 0.3458181561465690D+02
        xs( 53) = 0.3502355462567824D+02
        xs( 54) = 0.3545358955840292D+02
        xs( 55) = 0.3587173805158458D+02
        xs( 56) = 0.3627783176959213D+02
        xs( 57) = 0.3667172320701493D+02
        xs( 58) = 0.3705329444639650D+02
        xs( 59) = 0.3742246828623395D+02
        xs( 60) = 0.3777922214404898D+02
        xs( 61) = 0.3812360502015180D+02
        xs( 62) = 0.3845575748800262D+02
        xs( 63) = 0.3877593402135239D+02
        xs( 64) = 0.3908452582413834D+02
        xs( 65) = 0.3938208063476949D+02
        xs( 66) = 0.3966931401164985D+02
        xs( 67) = 0.3994710531333215D+02
        xs( 68) = 0.4021647254531283D+02
        xs( 69) = 0.4047852474669738D+02
        xs( 70) = 0.4073439807461908D+02
        xs( 71) = 0.4098518915586072D+02
        xs( 72) = 0.4123190248622610D+02
        xs( 73) = 0.4147542544337572D+02
        xs( 74) = 0.4171653687018532D+02
        xs( 75) = 0.4195594780742472D+02
        xs( 76) = 0.4219436836631434D+02
        xs( 77) = 0.4243259325338277D+02
        xs( 78) = 0.4267160096367582D+02
        xs( 79) = 0.4291266529501110D+02
        xs( 80) = 0.4315747533952956D+02
        xs( 81) = 0.4340825224948480D+02
        xs( 82) = 0.4366784792541282D+02
        xs( 83) = 0.4393981448233673D+02
        xs( 84) = 0.4422843061074361D+02
        xs( 85) = 0.4453866000176058D+02
        xs( 86) = 0.4487602224586267D+02
        xs( 87) = 0.4524637676062733D+02
        xs( 88) = 0.4565561558019461D+02
        xs( 89) = 0.4610923724460363D+02
        xs( 90) = 0.4661181780157322D+02
        xs( 91) = 0.4716652512199390D+02
        xs( 92) = 0.4777488031869732D+02
        xs( 93) = 0.4843685378506652D+02
        xs( 94) = 0.4915122064309042D+02
        xs( 95) = 0.4991602842128440D+02
        xs( 96) = 0.5072906694058441D+02
        xs( 97) = 0.5158821569028378D+02
        xs( 98) = 0.5249325135807370D+02
        xs( 99) = 0.5343766819483514D+02
        xs(100) = 0.5442585665383303D+02
        xs(101) = 0.5556674266357888D+02
        ws(  1) = 0.7870947709270123D+00
        ws(  2) = 0.7976637875295550D+00
        ws(  3) = 0.7985153238881165D+00
        ws(  4) = 0.7977217510982534D+00
        ws(  5) = 0.7961828642806589D+00
        ws(  6) = 0.7941155108010693D+00
        ws(  7) = 0.7915999567702421D+00
        ws(  8) = 0.7886777377983883D+00
        ws(  9) = 0.7853769450614596D+00
        ws( 10) = 0.7817203161138319D+00
        ws( 11) = 0.7777281617081870D+00
        ws( 12) = 0.7734194747897635D+00
        ws( 13) = 0.7688123293395249D+00
        ws( 14) = 0.7639239864418682D+00
        ws( 15) = 0.7587708808042678D+00
        ws( 16) = 0.7533685645781923D+00
        ws( 17) = 0.7477316437033226D+00
        ws( 18) = 0.7418737226663720D+00
        ws( 19) = 0.7358073640949376D+00
        ws( 20) = 0.7295440648263092D+00
        ws( 21) = 0.7230942476845942D+00
        ws( 22) = 0.7164672670561447D+00
        ws( 23) = 0.7096714259045761D+00
        ws( 24) = 0.7027140018034096D+00
        ws( 25) = 0.6956012797119745D+00
        ws( 26) = 0.6883385894752638D+00
        ws( 27) = 0.6809303463292712D+00
        ws( 28) = 0.6733800930043184D+00
        ws( 29) = 0.6656905423188632D+00
        ws( 30) = 0.6578636194352219D+00
        ws( 31) = 0.6499005032030294D+00
        ws( 32) = 0.6418016662458307D+00
        ws( 33) = 0.6335669136555846D+00
        ws( 34) = 0.6251954203535370D+00
        ws( 35) = 0.6166857673617580D+00
        ws( 36) = 0.6080359774154916D+00
        ws( 37) = 0.5992435505422385D+00
        ws( 38) = 0.5903055004506842D+00
        ws( 39) = 0.5812183928249385D+00
        ws( 40) = 0.5719783869232407D+00
        ws( 41) = 0.5625812822561770D+00
        ws( 42) = 0.5530225725927638D+00
        ws( 43) = 0.5432975101467717D+00
        ws( 44) = 0.5334011835715364D+00
        ws( 45) = 0.5233286143928227D+00
        ws( 46) = 0.5130748778043295D+00
        ws( 47) = 0.5026352554255579D+00
        ws( 48) = 0.4920054297842954D+00
        ws( 49) = 0.4811817330668570D+00
        ws( 50) = 0.4701614662305911D+00
        ws( 51) = 0.4589433090580424D+00
        ws( 52) = 0.4475278472959133D+00
        ws( 53) = 0.4359182497307286D+00
        ws( 54) = 0.4241211357635796D+00
        ws( 55) = 0.4121476821612326D+00
        ws( 56) = 0.4000150246676708D+00
        ws( 57) = 0.3877480128053912D+00
        ws( 58) = 0.3753813680790407D+00
        ws( 59) = 0.3629622651699511D+00
        ws( 60) = 0.3505532825615167D+00
        ws( 61) = 0.3382355223092634D+00
        ws( 62) = 0.3261114369438000D+00
        ws( 63) = 0.3143064870561882D+00
        ws( 64) = 0.3029682030997012D+00
        ws( 65) = 0.2922607294646847D+00
        ws( 66) = 0.2823529987160887D+00
        ws( 67) = 0.2734000803767578D+00
        ws( 68) = 0.2655203228072896D+00
        ws( 69) = 0.2587745931670911D+00
        ws( 70) = 0.2531557447938157D+00
        ws( 71) = 0.2485942639590130D+00
        ws( 72) = 0.2449801452301695D+00
        ws( 73) = 0.2421948820403259D+00
        ws( 74) = 0.2401453441457542D+00
        ws( 75) = 0.2387934437471349D+00
        ws( 76) = 0.2381784719831699D+00
        ws( 77) = 0.2384325201152230D+00
        ws( 78) = 0.2397931698181264D+00
        ws( 79) = 0.2426150222272757D+00
        ws( 80) = 0.2473735907398189D+00
        ws( 81) = 0.2546543621631912D+00
        ws( 82) = 0.2651285013133340D+00
        ws( 83) = 0.2795183629269282D+00
        ws( 84) = 0.2985433426853837D+00
        ws( 85) = 0.3228389791697803D+00
        ws( 86) = 0.3528671022595048D+00
        ws( 87) = 0.3888310169730434D+00
        ws( 88) = 0.4305722437834548D+00
        ws( 89) = 0.4774424363180188D+00
        ws( 90) = 0.5282508538283845D+00
        ws( 91) = 0.5814154757554779D+00
        ws( 92) = 0.6352836378681423D+00
        ws( 93) = 0.6884515001129222D+00
        ws( 94) = 0.7399486539945164D+00
        ws( 95) = 0.7892831658198384D+00
        ws( 96) = 0.8364948670588414D+00
        ws( 97) = 0.8814454488609380D+00
        ws( 98) = 0.9263936896324279D+00
        ws( 99) = 0.9912155256877704D+00
        ws(100) = 0.8431518042483624D+00
        ws(101) = 0.1950452529886212D+01
        endif
        if( idomain .eq.  183 ) then
        rk0r = 0.4398229715025710D+02
        rk0i = 0.1570796326794897D+01
        rk1r = 0.4712388980384689D+02
        rk1i = 0.3141592653589793D+01
        iquadtype =  1
        n = 105
        err = 0.2906492829800488D-13
        xs(  1) = 0.6206143341009237D+00
        xs(  2) = 0.1424276264648947D+01
        xs(  3) = 0.2231989043963465D+01
        xs(  4) = 0.3039684086005903D+01
        xs(  5) = 0.3846308792280560D+01
        xs(  6) = 0.4651275090338394D+01
        xs(  7) = 0.5454128601732983D+01
        xs(  8) = 0.6254471563981172D+01
        xs(  9) = 0.7051938856698113D+01
        xs( 10) = 0.7846189135980235D+01
        xs( 11) = 0.8636901113988785D+01
        xs( 12) = 0.9423771772138227D+01
        xs( 13) = 0.1020651531873113D+02
        xs( 14) = 0.1098486241018709D+02
        xs( 15) = 0.1175855943378950D+02
        xs( 16) = 0.1252736776946030D+02
        xs( 17) = 0.1329106300237132D+02
        xs( 18) = 0.1404943408340893D+02
        xs( 19) = 0.1480228244587768D+02
        xs( 20) = 0.1554942109129678D+02
        xs( 21) = 0.1629067365809163D+02
        xs( 22) = 0.1702587348615461D+02
        xs( 23) = 0.1775486268858349D+02
        xs( 24) = 0.1847749123992367D+02
        xs( 25) = 0.1919361608823065D+02
        xs( 26) = 0.1990310029638921D+02
        xs( 27) = 0.2060581221645412D+02
        xs( 28) = 0.2130162469934671D+02
        xs( 29) = 0.2199041434105481D+02
        xs( 30) = 0.2267206076553073D+02
        xs( 31) = 0.2334644594374129D+02
        xs( 32) = 0.2401345354777427D+02
        xs( 33) = 0.2467296833852211D+02
        xs( 34) = 0.2532487558522648D+02
        xs( 35) = 0.2596906051505761D+02
        xs( 36) = 0.2660540779090620D+02
        xs( 37) = 0.2723380101567388D+02
        xs( 38) = 0.2785412226155615D+02
        xs( 39) = 0.2846625162312026D+02
        xs( 40) = 0.2907006679339740D+02
        xs( 41) = 0.2966544266274672D+02
        xs( 42) = 0.3025225094093207D+02
        xs( 43) = 0.3083035980371136D+02
        xs( 44) = 0.3139963356631788D+02
        xs( 45) = 0.3195993238757192D+02
        xs( 46) = 0.3251111201007654D+02
        xs( 47) = 0.3305302354412618D+02
        xs( 48) = 0.3358551330572270D+02
        xs( 49) = 0.3410842272262272D+02
        xs( 50) = 0.3462158832685604D+02
        xs( 51) = 0.3512484185794279D+02
        xs( 52) = 0.3561801050846784D+02
        xs( 53) = 0.3610091735321379D+02
        xs( 54) = 0.3657338201530550D+02
        xs( 55) = 0.3703522163852235D+02
        xs( 56) = 0.3748625225499241D+02
        xs( 57) = 0.3792629066295445D+02
        xs( 58) = 0.3835515696131468D+02
        xs( 59) = 0.3877267792741859D+02
        xs( 60) = 0.3917869147244086D+02
        xs( 61) = 0.3957305246444845D+02
        xs( 62) = 0.3995564026903626D+02
        xs( 63) = 0.4032636841209883D+02
        xs( 64) = 0.4068519679797493D+02
        xs( 65) = 0.4103214687696912D+02
        xs( 66) = 0.4136731997054896D+02
        xs( 67) = 0.4169091849448291D+02
        xs( 68) = 0.4200326886678141D+02
        xs( 69) = 0.4230484323693508D+02
        xs( 70) = 0.4259627484361648D+02
        xs( 71) = 0.4287835952626573D+02
        xs( 72) = 0.4315203554729560D+02
        xs( 73) = 0.4341833792329947D+02
        xs( 74) = 0.4367833274608001D+02
        xs( 75) = 0.4393304776705617D+02
        xs( 76) = 0.4418342020512825D+02
        xs( 77) = 0.4443027629176067D+02
        xs( 78) = 0.4467434341373843D+02
        xs( 79) = 0.4491628547311178D+02
        xs( 80) = 0.4515675219028059D+02
        xs( 81) = 0.4539643965169598D+02
        xs( 82) = 0.4563616365246341D+02
        xs( 83) = 0.4587694640233836D+02
        xs( 84) = 0.4612011576131401D+02
        xs( 85) = 0.4636742052218230D+02
        xs( 86) = 0.4662117335086710D+02
        xs( 87) = 0.4688442962265057D+02
        xs( 88) = 0.4716118024804137D+02
        xs( 89) = 0.4745648479632517D+02
        xs( 90) = 0.4777642734465196D+02
        xs( 91) = 0.4812779016043999D+02
        xs( 92) = 0.4851745206579663D+02
        xs( 93) = 0.4895168087097567D+02
        xs( 94) = 0.4943554746744864D+02
        xs( 95) = 0.4997258210570885D+02
        xs( 96) = 0.5056466981272644D+02
        xs( 97) = 0.5121216200730036D+02
        xs( 98) = 0.5191419315445073D+02
        xs( 99) = 0.5266918232892165D+02
        xs(100) = 0.5347544273392056D+02
        xs(101) = 0.5433174639253277D+02
        xs(102) = 0.5523830323059121D+02
        xs(103) = 0.5619823134196115D+02
        xs(104) = 0.5723910213813438D+02
        xs(105) = 0.5836936815061314D+02
        ws(  1) = 0.7962717087297758D+00
        ws(  2) = 0.8070112721983242D+00
        ws(  3) = 0.8079577825669256D+00
        ws(  4) = 0.8072769640445590D+00
        ws(  5) = 0.8058781839874982D+00
        ws(  6) = 0.8039796892407520D+00
        ws(  7) = 0.8016613759492579D+00
        ws(  8) = 0.7989638245030578D+00
        ws(  9) = 0.7959139259767380D+00
        ws( 10) = 0.7925331119649565D+00
        ws( 11) = 0.7888403573210117D+00
        ws( 12) = 0.7848533395801053D+00
        ws( 13) = 0.7805888747893447D+00
        ws( 14) = 0.7760630515834009D+00
        ws( 15) = 0.7712912387294238D+00
        ws( 16) = 0.7662880441555507D+00
        ws( 17) = 0.7610672615677223D+00
        ws( 18) = 0.7556418213284971D+00
        ws( 19) = 0.7500237527485439D+00
        ws( 20) = 0.7442241601115670D+00
        ws( 21) = 0.7382532122867642D+00
        ws( 22) = 0.7321201445688273D+00
        ws( 23) = 0.7258332708583167D+00
        ws( 24) = 0.7194000041514977D+00
        ws( 25) = 0.7128268833763800D+00
        ws( 26) = 0.7061196047908983D+00
        ws( 27) = 0.6992830563895299D+00
        ws( 28) = 0.6923213540106091D+00
        ws( 29) = 0.6852378780774649D+00
        ws( 30) = 0.6780353101301496D+00
        ws( 31) = 0.6707156685067343D+00
        ws( 32) = 0.6632803427111723D+00
        ws( 33) = 0.6557301261607517D+00
        ws( 34) = 0.6480652471423677D+00
        ws( 35) = 0.6402853979265383D+00
        ws( 36) = 0.6323897620966398D+00
        ws( 37) = 0.6243770402514420D+00
        ws( 38) = 0.6162454743387961D+00
        ws( 39) = 0.6079928709812034D+00
        ws( 40) = 0.5996166242679948D+00
        ws( 41) = 0.5911137386203505D+00
        ws( 42) = 0.5824808524940797D+00
        ws( 43) = 0.5737142638809923D+00
        ws( 44) = 0.5648099588167704D+00
        ws( 45) = 0.5557636444177936D+00
        ws( 46) = 0.5465707883730141D+00
        ws( 47) = 0.5372266673358655D+00
        ws( 48) = 0.5277264273316671D+00
        ws( 49) = 0.5180651601609406D+00
        ws( 50) = 0.5082380008965178D+00
        ws( 51) = 0.4982402530148108D+00
        ws( 52) = 0.4880675495595896D+00
        ws( 53) = 0.4777160611248622D+00
        ws( 54) = 0.4671827644973365D+00
        ws( 55) = 0.4564657896746315D+00
        ws( 56) = 0.4455648678364945D+00
        ws( 57) = 0.4344819088306275D+00
        ws( 58) = 0.4232217438794654D+00
        ws( 59) = 0.4117930773074662D+00
        ws( 60) = 0.4002096993764173D+00
        ws( 61) = 0.3884920189143081D+00
        ws( 62) = 0.3766689752667258D+00
        ws( 63) = 0.3647803760585679D+00
        ws( 64) = 0.3528796648955256D+00
        ws( 65) = 0.3410370236856232D+00
        ws( 66) = 0.3293425111376626D+00
        ws( 67) = 0.3179085652893592D+00
        ws( 68) = 0.3068705964479919D+00
        ws( 69) = 0.2963836379210336D+00
        ws( 70) = 0.2866125401337474D+00
        ws( 71) = 0.2777139754359173D+00
        ws( 72) = 0.2698117053839831D+00
        ws( 73) = 0.2629719406408265D+00
        ws( 74) = 0.2571899047400751D+00
        ws( 75) = 0.2523966816690615D+00
        ws( 76) = 0.2484856698616739D+00
        ws( 77) = 0.2453471200991990D+00
        ws( 78) = 0.2428969476131144D+00
        ws( 79) = 0.2410944551680137D+00
        ws( 80) = 0.2399537728536464D+00
        ws( 81) = 0.2395556658784863D+00
        ws( 82) = 0.2400610556007979D+00
        ws( 83) = 0.2417238647637642D+00
        ws( 84) = 0.2449039684449986D+00
        ws( 85) = 0.2500879753110488D+00
        ws( 86) = 0.2579235202024974D+00
        ws( 87) = 0.2692516550557262D+00
        ws( 88) = 0.2850932972859841D+00
        ws( 89) = 0.3065352338510509D+00
        ws( 90) = 0.3344907203912472D+00
        ws( 91) = 0.3693938052928174D+00
        ws( 92) = 0.4109846962987241D+00
        ws( 93) = 0.4583237175846767D+00
        ws( 94) = 0.5099995326450270D+00
        ws( 95) = 0.5643820495292580D+00
        ws( 96) = 0.6198465767025341D+00
        ws( 97) = 0.6749851828496856D+00
        ws( 98) = 0.7288040950405485D+00
        ws( 99) = 0.7808780868978012D+00
        ws(100) = 0.8314257971413389D+00
        ws(101) = 0.8811653207337924D+00
        ws(102) = 0.9334104176911431D+00
        ws(103) = 0.9860340681916642D+00
        ws(104) = 0.1067467235217045D+01
        ws(105) = 0.1588605164272514D+01
        endif
        if( idomain .eq.  184 ) then
        rk0r = 0.4712388980384689D+02
        rk0i = 0.1570796326794897D+01
        rk1r = 0.5026548245743669D+02
        rk1i = 0.3141592653589793D+01
        iquadtype =  1
        n = 109
        err = 0.6606560243209487D-13
        xs(  1) = 0.6269297164063949D+00
        xs(  2) = 0.1438796098372197D+01
        xs(  3) = 0.2254817271202412D+01
        xs(  4) = 0.3070918385850276D+01
        xs(  5) = 0.3886070317901091D+01
        xs(  6) = 0.4699711976643678D+01
        xs(  7) = 0.5511415882569282D+01
        xs(  8) = 0.6320810137587619D+01
        xs(  9) = 0.7127554098999572D+01
        xs( 10) = 0.7931329372932425D+01
        xs( 11) = 0.8731836058064308D+01
        xs( 12) = 0.9528790988574166D+01
        xs( 13) = 0.1032192676711438D+02
        xs( 14) = 0.1111099109373857D+02
        xs( 15) = 0.1189574617856995D+02
        xs( 16) = 0.1267596814748558D+02
        xs( 17) = 0.1345144640590551D+02
        xs( 18) = 0.1422198295233988D+02
        xs( 19) = 0.1498739164595037D+02
        xs( 20) = 0.1574749743795663D+02
        xs( 21) = 0.1650213557862580D+02
        xs( 22) = 0.1725115081155759D+02
        xs( 23) = 0.1799439656595913D+02
        xs( 24) = 0.1873173415612259D+02
        xs( 25) = 0.1946303199567870D+02
        xs( 26) = 0.2018816483257738D+02
        xs( 27) = 0.2090701300923928D+02
        xs( 28) = 0.2161946175098060D+02
        xs( 29) = 0.2232540048465751D+02
        xs( 30) = 0.2302472218850924D+02
        xs( 31) = 0.2371732277338995D+02
        xs( 32) = 0.2440310049495668D+02
        xs( 33) = 0.2508195539590366D+02
        xs( 34) = 0.2575378877698648D+02
        xs( 35) = 0.2641850269534483D+02
        xs( 36) = 0.2707599948849423D+02
        xs( 37) = 0.2772618132230353D+02
