        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        ws( 12) = 0.2230719622859208D-03
        ws( 13) = 0.2503946636248217D-03
        ws( 14) = 0.2804586613086828D-03
        ws( 15) = 0.3138056089878199D-03
        ws( 16) = 0.3510911224590880D-03
        ws( 17) = 0.3931159521663984D-03
        ws( 18) = 0.4408671676552467D-03
        ws( 19) = 0.4955729985319591D-03
        ws( 20) = 0.5587764863620342D-03
        ws( 21) = 0.6324352655163209D-03
        ws( 22) = 0.7190579224801037D-03
        ws( 23) = 0.8218918990053891D-03
        ws( 24) = 0.9451842885247699D-03
        ws( 25) = 0.1094545759393444D-02
        ws( 26) = 0.1277459319471211D-02
        ws( 27) = 0.1503988350795078D-02
        ws( 28) = 0.1787746120192310D-02
        ws( 29) = 0.2147170657120848D-02
        ws( 30) = 0.2607041305921423D-02
        ws( 31) = 0.3199812779067837D-02
        ws( 32) = 0.3965285853791711D-02
        ws( 33) = 0.4944535357751051D-02
        ws( 34) = 0.6160367408997379D-02
        ws( 35) = 0.7579258439632715D-02
        ws( 36) = 0.9073988528035423D-02
        ws( 37) = 0.1044374923639790D-01
        ws( 38) = 0.1151668373403284D-01
        ws( 39) = 0.1223978601723406D-01
        ws( 40) = 0.1266612661919901D-01
        ws( 41) = 0.1288693870864812D-01
        ws( 42) = 0.1298382624533631D-01
        ws( 43) = 0.1301462581605157D-01
        ws( 44) = 0.1301618775955798D-01
        ws( 45) = 0.1300992114790283D-01
        ws( 46) = 0.1301157136258887D-01
        ws( 47) = 0.1303467941943907D-01
        ws( 48) = 0.1309415547592316D-01
        ws( 49) = 0.1336132904377824D-01
        ws( 50) = 0.1348575787169238D-01
        ws( 51) = 0.1433454263917072D-01
        endif
        if( idomain .eq.  129 ) then
        rk0r = 0.1884955592153876D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.2199114857512855D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  54
        err = 0.5440869727838242D-10
        xs(  1) = 0.3651305945948000D-05
        xs(  2) = 0.1925644076278485D-04
        xs(  3) = 0.4740517842651147D-04
        xs(  4) = 0.8823342087590864D-04
        xs(  5) = 0.1419358087085414D-03
        xs(  6) = 0.2087774466332661D-03
        xs(  7) = 0.2891029435117324D-03
        xs(  8) = 0.3833467156733577D-03
        xs(  9) = 0.4920448847125235D-03
        xs( 10) = 0.6158489862932176D-03
        xs( 11) = 0.7555418296594607D-03
        xs( 12) = 0.9120560067808295D-03
        xs( 13) = 0.1086495724504227D-02
        xs( 14) = 0.1280162830022678D-02
        xs( 15) = 0.1494588135847233D-02
        xs( 16) = 0.1731569446275083D-02
        xs( 17) = 0.1993218072085574D-02
        xs( 18) = 0.2282016129612014D-02
        xs( 19) = 0.2600887604950362D-02
        xs( 20) = 0.2953287089826489D-02
        xs( 21) = 0.3343311359149431D-02
        xs( 22) = 0.3775840697664848D-02
        xs( 23) = 0.4256719291914511D-02
        xs( 24) = 0.4792987366774440D-02
        xs( 25) = 0.5393182484246306D-02
        xs( 26) = 0.6067734157032028D-02
        xs( 27) = 0.6829485551115906D-02
        xs( 28) = 0.7694389913081948D-02
        xs( 29) = 0.8682449364432399D-02
        xs( 30) = 0.9818992607645224D-02
        xs( 31) = 0.1113642939410355D-01
        xs( 32) = 0.1267667723797741D-01
        xs( 33) = 0.1449453165632500D-01
        xs( 34) = 0.1666233494533034D-01
        xs( 35) = 0.1927634041084056D-01
        xs( 36) = 0.2246499279896787D-01
        xs( 37) = 0.2639839162582624D-01
        xs( 38) = 0.3129505014533705D-01
        xs( 39) = 0.3741477507802025D-01
        xs( 40) = 0.4501702901903605D-01
        xs( 41) = 0.5426860628587805D-01
        xs( 42) = 0.6513282238587502D-01
        xs( 43) = 0.7733977246362657D-01
        xs( 44) = 0.9049021118266116D-01
        xs( 45) = 0.1042023069279754D+00
        xs( 46) = 0.1181934246568702D+00
        xs( 47) = 0.1322874330184554D+00
        xs( 48) = 0.1463890711151888D+00
        xs( 49) = 0.1604560185479137D+00
        xs( 50) = 0.1744782303866595D+00
        xs( 51) = 0.1884651256945517D+00
        xs( 52) = 0.2024173911918478D+00
        xs( 53) = 0.2163630196498742D+00
        xs( 54) = 0.2302076980479448D+00
        ws(  1) = 0.9372468539618774D-05
        ws(  2) = 0.2185807703585289D-04
        ws(  3) = 0.3446148891830996D-04
        ws(  4) = 0.4722728989446468D-04
        ws(  5) = 0.6022152194725650D-04
        ws(  6) = 0.7351901741247897D-04
        ws(  7) = 0.8720418124455893D-04
        ws(  8) = 0.1013724889997283D-03
        ws(  9) = 0.1161321752126981D-03
        ws( 10) = 0.1316061892623385D-03
        ws( 11) = 0.1479345676522050D-03
        ws( 12) = 0.1652773899169773D-03
        ws( 13) = 0.1838185012893255D-03
        ws( 14) = 0.2037702156028499D-03
        ws( 15) = 0.2253792602392188D-03
        ws( 16) = 0.2489342977578164D-03
        ws( 17) = 0.2747754646916611D-03
        ws( 18) = 0.3033065145825641D-03
        ws( 19) = 0.3350103579372200D-03
        ws( 20) = 0.3704690739984449D-03
        ws( 21) = 0.4103898685559724D-03
        ws( 22) = 0.4556390113259035D-03
        ws( 23) = 0.5072865827221291D-03
        ws( 24) = 0.5666659958899246D-03
        ws( 25) = 0.6354539071538670D-03
        ws( 26) = 0.7157785165375821D-03
        ws( 27) = 0.8103677244807550D-03
        ws( 28) = 0.9227537129944956D-03
        ws( 29) = 0.1057557856344470D-02
        ws( 30) = 0.1220890451070053D-02
        ws( 31) = 0.1420914057324060D-02
        ws( 32) = 0.1668637414638666D-02
        ws( 33) = 0.1979023166528024D-02
        ws( 34) = 0.2372486666667739D-02
        ws( 35) = 0.2876766529829706D-02
        ws( 36) = 0.3528750835036299D-02
        ws( 37) = 0.4374531474474791D-02
        ws( 38) = 0.5462722980169404D-02
        ws( 39) = 0.6821562512234954D-02
        ws( 40) = 0.8412885404670861D-02
        ws( 41) = 0.1008484721781101D-01
        ws( 42) = 0.1159656786188446D-01
        ws( 43) = 0.1274803019608904D-01
        ws( 44) = 0.1348786247732916D-01
        ws( 45) = 0.1388922794630743D-01
        ws( 46) = 0.1406413876803908D-01
        ws( 47) = 0.1410847786770758D-01
        ws( 48) = 0.1408805257856057D-01
        ws( 49) = 0.1404451130676617D-01
        ws( 50) = 0.1400434452555375D-01
        ws( 51) = 0.1400217432839752D-01
        ws( 52) = 0.1401152029418742D-01
        ws( 53) = 0.1394721751991627D-01
        ws( 54) = 0.1429489443378703D-01
        endif
        if( idomain .eq.  130 ) then
        rk0r = 0.2199114857512855D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.2513274122871834D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  58
        err = 0.6350470028409009D-10
        xs(  1) = 0.2920853783568545D-05
        xs(  2) = 0.1540064769751035D-04
        xs(  3) = 0.3789742398425895D-04
        xs(  4) = 0.7049442453766830D-04
        xs(  5) = 0.1133090055709213D-03
        xs(  6) = 0.1665003782386787D-03
        xs(  7) = 0.2302747406817411D-03
        xs(  8) = 0.3048909419282461D-03
        xs(  9) = 0.3906668798648304D-03
        xs( 10) = 0.4879866923651681D-03
        xs( 11) = 0.5973088437004151D-03
        xs( 12) = 0.7191752752536451D-03
        xs( 13) = 0.8542218601794424D-03
        xs( 14) = 0.1003190474634427D-02
        xs( 15) = 0.1166943077871273D-02
        xs( 16) = 0.1346478285657690D-02
        xs( 17) = 0.1542951033532146D-02
        xs( 18) = 0.1757696067953164D-02
        xs( 19) = 0.1992256185132011D-02
        xs( 20) = 0.2248416374582648D-02
        xs( 21) = 0.2528245334986307D-02
        xs( 22) = 0.2834146241311700D-02
        xs( 23) = 0.3168919188599597D-02
        xs( 24) = 0.3535838470730838D-02
        xs( 25) = 0.3938748840500610D-02
        xs( 26) = 0.4382186240388348D-02
        xs( 27) = 0.4871530336371889D-02
        xs( 28) = 0.5413198735016640D-02
        xs( 29) = 0.6014896313060558D-02
        xs( 30) = 0.6685938095252433D-02
        xs( 31) = 0.7437671214176126D-02
        xs( 32) = 0.8284031651761897D-02
        xs( 33) = 0.9242286124348556D-02
        xs( 34) = 0.1033403074161862D-01
        xs( 35) = 0.1158654899881307D-01
        xs( 36) = 0.1303467620679849D-01
        xs( 37) = 0.1472338087127960D-01
        xs( 38) = 0.1671135846693893D-01
        xs( 39) = 0.1907603075431734D-01
        xs( 40) = 0.2192040297679136D-01
        xs( 41) = 0.2538205731288893D-01
        xs( 42) = 0.2964348586381091D-01
        xs( 43) = 0.3493936837886789D-01
        xs( 44) = 0.4154828688520670D-01
        xs( 45) = 0.4974620643548014D-01
        xs( 46) = 0.5970499636242837D-01
        xs( 47) = 0.7137486850475756D-01
        xs( 48) = 0.8445883723366658D-01
        xs( 49) = 0.9852710774907680D-01
        xs( 50) = 0.1131714990506605D+00
        xs( 51) = 0.1280903946973129D+00
        xs( 52) = 0.1430963353047225D+00
        xs( 53) = 0.1580893351726611D+00
        xs( 54) = 0.1730262437187135D+00
        xs( 55) = 0.1879009160561964D+00
        xs( 56) = 0.2027364358400569D+00
        xs( 57) = 0.2175406693151633D+00
        xs( 58) = 0.2320278314755405D+00
        ws(  1) = 0.7497087200774347D-05
        ws(  2) = 0.1747643773428455D-04
        ws(  3) = 0.2753056022990333D-04
        ws(  4) = 0.3768291066454300D-04
        ws(  5) = 0.4797270320264423D-04
        ws(  6) = 0.5844431429106412D-04
        ws(  7) = 0.6914744557602860D-04
        ws(  8) = 0.8013782027791533D-04
        ws(  9) = 0.9147794419710965D-04
        ws( 10) = 0.1032379395747534D-03
        ws( 11) = 0.1154965131639673D-03
        ws( 12) = 0.1283421285420265D-03
        ws( 13) = 0.1418744538109422D-03
        ws( 14) = 0.1562061601610701D-03
        ws( 15) = 0.1714651562932682D-03
        ws( 16) = 0.1877973591829543D-03
        ws( 17) = 0.2053701263920008D-03
        ws( 18) = 0.2243765095455883D-03
        ws( 19) = 0.2450405355548218D-03
        ws( 20) = 0.2676237860403026D-03
        ws( 21) = 0.2924336306165633D-03
        ws( 22) = 0.3198335862930530D-03
        ws( 23) = 0.3502564324725358D-03
        ws( 24) = 0.3842209289165405D-03
        ws( 25) = 0.4223532819516768D-03
        ws( 26) = 0.4654149232461260D-03
        ws( 27) = 0.5143387574177602D-03
        ws( 28) = 0.5702768642920908D-03
        ws( 29) = 0.6346638464981794D-03
        ws( 30) = 0.7093017450295121D-03
        ws( 31) = 0.7964749583945881D-03
        ws( 32) = 0.8991072975495465D-03
        ws( 33) = 0.1020978708655148D-02
        ws( 34) = 0.1167027193284964D-02
        ws( 35) = 0.1343772879312324D-02
        ws( 36) = 0.1559917335234567D-02
        ws( 37) = 0.1827192392292596D-02
        ws( 38) = 0.2161553081600265D-02
        ws( 39) = 0.2584808164928420D-02
        ws( 40) = 0.3126685964756715D-02
        ws( 41) = 0.3826888855371886D-02
        ws( 42) = 0.4735161565203786D-02
        ws( 43) = 0.5903746628350283D-02
        ws( 44) = 0.7361845312331415D-02
        ws( 45) = 0.9064924733937371D-02
        ws( 46) = 0.1084496051256104D-01
        ws( 47) = 0.1244304992293167D-01
        ws( 48) = 0.1365036632448274D-01
        ws( 49) = 0.1441675006631287D-01
        ws( 50) = 0.1482176836474936D-01
        ws( 51) = 0.1498529607810364D-01
        ws( 52) = 0.1501045287354791D-01
        ws( 53) = 0.1496898157715340D-01
        ws( 54) = 0.1490613407836259D-01
        ws( 55) = 0.1484054878679405D-01
        ws( 56) = 0.1480805442355250D-01
        ws( 57) = 0.1496054477856400D-01
        ws( 58) = 0.1585656279784557D-01
        endif
        if( idomain .eq.  131 ) then
        rk0r = 0.2513274122871834D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.2827433388230814D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  62
        err = 0.5469631364755561D-10
        xs(  1) = 0.2401933882362160D-05
        xs(  2) = 0.1266229209042893D-04
        xs(  3) = 0.3114885381858946D-04
        xs(  4) = 0.5791375163362637D-04
        xs(  5) = 0.9302924226231135D-04
        xs(  6) = 0.1365933529181502D-03
        xs(  7) = 0.1887331737847686D-03
        xs(  8) = 0.2496083696692120D-03
        xs(  9) = 0.3194150513545823D-03
        xs( 10) = 0.3983900117177190D-03
        xs( 11) = 0.4868153487781150D-03
        xs( 12) = 0.5850235334707912D-03
        xs( 13) = 0.6934030166289141D-03
        xs( 14) = 0.8124045043766311D-03
        xs( 15) = 0.9425480646736365D-03
        xs( 16) = 0.1084431262808151D-02
        xs( 17) = 0.1238738562577785D-02
        xs( 18) = 0.1406252276015944D-02
        xs( 19) = 0.1587865401391499D-02
        xs( 20) = 0.1784596761106479D-02
        xs( 21) = 0.1997608942895024D-02
        xs( 22) = 0.2228229664593057D-02
        xs( 23) = 0.2477977334782789D-02
        xs( 24) = 0.2748591777846229D-02
        xs( 25) = 0.3042071347200657D-02
        xs( 26) = 0.3360717985226135D-02
        xs( 27) = 0.3707192229148826D-02
        xs( 28) = 0.4084580745630428D-02
        xs( 29) = 0.4496479759645280D-02
        xs( 30) = 0.4947098792529098D-02
        xs( 31) = 0.5441390550707999D-02
        xs( 32) = 0.5985214764235780D-02
        xs( 33) = 0.6585546471519693D-02
        xs( 34) = 0.7250743010764121D-02
        xs( 35) = 0.7990889281009321D-02
        xs( 36) = 0.8818248355586091D-02
        xs( 37) = 0.9747855330084442D-02
        xs( 38) = 0.1079830786523696D-01
        xs( 39) = 0.1199282961922880D-01
        xs( 40) = 0.1336071585341868D-01
        xs( 41) = 0.1493931879931899D-01
        xs( 42) = 0.1677679973430046D-01
        xs( 43) = 0.1893596873889923D-01
        xs( 44) = 0.2149964526419224D-01
        xs( 45) = 0.2457804862839588D-01
        xs( 46) = 0.2831852020787990D-01
        xs( 47) = 0.3291656750972135D-01
        xs( 48) = 0.3862303507944183D-01
        xs( 49) = 0.4573336810728404D-01
        xs( 50) = 0.5453477910304116D-01
        xs( 51) = 0.6519671451829070D-01
        xs( 52) = 0.7765228787652736D-01
        xs( 53) = 0.9158139826340209D-01
        xs( 54) = 0.1065329627487162D+00
        xs( 55) = 0.1220815352744881D+00
        xs( 56) = 0.1379126615144425D+00
        xs( 57) = 0.1538308411419533D+00
        xs( 58) = 0.1697329398148183D+00
        xs( 59) = 0.1855754605131926D+00
        xs( 60) = 0.2013743122652955D+00
        xs( 61) = 0.2171329016186060D+00
        xs( 62) = 0.2325838005020448D+00
        ws(  1) = 0.6164893663245853D-05
        ws(  2) = 0.1436580567446842D-04
        ws(  3) = 0.2261566283166737D-04
        ws(  4) = 0.3092611392185063D-04
        ws(  5) = 0.3932115207961977D-04
        ws(  6) = 0.4782819249956222D-04
        ws(  7) = 0.5647799548806010D-04
        ws(  8) = 0.6530501085840489D-04
        ws(  9) = 0.7434774108072733D-04
        ws( 10) = 0.8364911174369427D-04
        ws( 11) = 0.9325688106250058D-04
        ws( 12) = 0.1032241259226293D-03
        ws( 13) = 0.1136098401066675D-03
        ws( 14) = 0.1244796783547284D-03
        ws( 15) = 0.1359068804351947D-03
        ws( 16) = 0.1479734114392432D-03
        ws( 17) = 0.1607713604449424D-03
        ws( 18) = 0.1744046483696275D-03
        ws( 19) = 0.1889911085559058D-03
        ws( 20) = 0.2046650212371169D-03
        ws( 21) = 0.2215802049166560D-03
        ws( 22) = 0.2399137973737632D-03
        ws( 23) = 0.2598708988477360D-03
        ws( 24) = 0.2816902998862550D-03
        ws( 25) = 0.3056515851878317D-03
        ws( 26) = 0.3320839960728764D-03
        ws( 27) = 0.3613775560899106D-03
        ws( 28) = 0.3939971324333503D-03
        ws( 29) = 0.4305003359470333D-03
        ws( 30) = 0.4715604748349733D-03
        ws( 31) = 0.5179962251276788D-03
        ws( 32) = 0.5708103042095261D-03
        ws( 33) = 0.6312403089077713D-03
        ws( 34) = 0.7008261642317153D-03
        ws( 35) = 0.7815004488571381D-03
        ws( 36) = 0.8757105512449240D-03
        ws( 37) = 0.9865855383912575D-03
        ws( 38) = 0.1118166414682746D-02
        ws( 39) = 0.1275727077885301D-02
        ws( 40) = 0.1466225648587246D-02
        ws( 41) = 0.1698944163698920D-02
        ws( 42) = 0.1986397993975092D-02
        ws( 43) = 0.2345621162408974D-02
        ws( 44) = 0.2799938406970044D-02
        ws( 45) = 0.3381230909488106D-02
        ws( 46) = 0.4132145528327072D-02
        ws( 47) = 0.5105872765574145D-02
        ws( 48) = 0.6357122576310734D-02
        ws( 49) = 0.7913335171923774D-02
        ws( 50) = 0.9720043930260675D-02
        ws( 51) = 0.1159309878933524D-01
        ws( 52) = 0.1326231979034579D-01
        ws( 53) = 0.1451781138400009D-01
        ws( 54) = 0.1531301011363763D-01
        ws( 55) = 0.1573172001769115D-01
        ws( 56) = 0.1589847950724713D-01
        ws( 57) = 0.1592099641156256D-01
        ws( 58) = 0.1587824760692900D-01
        ws( 59) = 0.1581506169987556D-01
        ws( 60) = 0.1575179288962710D-01
        ws( 61) = 0.1598263945682996D-01
        ws( 62) = 0.1753966734068452D-01
        endif
        if( idomain .eq.  132 ) then
        rk0r = 0.2827433388230814D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.3141592653589793D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  66
        err = 0.5661689302424433D-10
        xs(  1) = 0.2008013202965407D-05
        xs(  2) = 0.1058438203354863D-04
        xs(  3) = 0.2603156922285491D-04
        xs(  4) = 0.4838394300413749D-04
        xs(  5) = 0.7768815538598062D-04
        xs(  6) = 0.1140074078015561D-03
        xs(  7) = 0.1574236422478976D-03
        xs(  8) = 0.2080398177069569D-03
        xs(  9) = 0.2659823872768133D-03
        xs( 10) = 0.3314039668360218D-03
        xs( 11) = 0.4044861894684671D-03
        xs( 12) = 0.4854427600314174D-03
        xs( 13) = 0.5745227458794100D-03
        xs( 14) = 0.6720141597930709D-03
        xs( 15) = 0.7782479087826458D-03
        xs( 16) = 0.8936021991017024D-03
        xs( 17) = 0.1018507504160433D-02
        xs( 18) = 0.1153452219930954D-02
        xs( 19) = 0.1298989152937711D-02
        xs( 20) = 0.1455743010965120D-02
        xs( 21) = 0.1624419097732255D-02
        xs( 22) = 0.1805813451691251D-02
        xs( 23) = 0.2000824718191401D-02
        xs( 24) = 0.2210468106553432D-02
        xs( 25) = 0.2435891862352845D-02
        xs( 26) = 0.2678396785598253D-02
        xs( 27) = 0.2939459453806592D-02
        xs( 28) = 0.3220759973888482D-02
        xs( 29) = 0.3524215298283725D-02
        xs( 30) = 0.3852019417892078D-02
        xs( 31) = 0.4206692104411423D-02
        xs( 32) = 0.4591138347894371D-02
        xs( 33) = 0.5008721266130449D-02
        xs( 34) = 0.5463352101619116D-02
        xs( 35) = 0.5959602051694732D-02
        xs( 36) = 0.6502842219268846D-02
        xs( 37) = 0.7099420076675466D-02
        xs( 38) = 0.7756883752899151D-02
        xs( 39) = 0.8484269541842691D-02
        xs( 40) = 0.9292473769713490D-02
        xs( 41) = 0.1019473840021570D-01
        xs( 42) = 0.1120729159619279D-01
        xs( 43) = 0.1235020168936489D-01
        xs( 44) = 0.1364852834834090D-01
        xs( 45) = 0.1513389210376391D-01
        xs( 46) = 0.1684663888792869D-01
        xs( 47) = 0.1883885643054183D-01
        xs( 48) = 0.2117861085815432D-01
        xs( 49) = 0.2395590796584686D-01
        xs( 50) = 0.2729096928132602D-01
        xs( 51) = 0.3134510302401971D-01
        xs( 52) = 0.3633275566679670D-01
        xs( 53) = 0.4252833577117951D-01
        xs( 54) = 0.5025144065051781D-01
        xs( 55) = 0.5980362958291856D-01
        xs( 56) = 0.7134532339926869D-01
        xs( 57) = 0.8477458244104473D-01
        xs( 58) = 0.9972563453527641D-01
        xs( 59) = 0.1157098818739761D+00
        xs( 60) = 0.1322798245972742D+00
        xs( 61) = 0.1491119787814420D+00
        xs( 62) = 0.1660100101381291D+00
        xs( 63) = 0.1828749480514390D+00
        xs( 64) = 0.1996736739256213D+00
        xs( 65) = 0.2163937912202862D+00
        xs( 66) = 0.2327134811575172D+00
        ws(  1) = 0.5153697005579305D-05
        ws(  2) = 0.1200655526595984D-04
        ws(  3) = 0.1889326538677431D-04
        ws(  4) = 0.2581921357613200D-04
        ws(  5) = 0.3279970972111232D-04
        ws(  6) = 0.3985241424691793D-04
        ws(  7) = 0.4699717314337362D-04
        ws(  8) = 0.5425620879509723D-04
        ws(  9) = 0.6165431878191494D-04
        ws( 10) = 0.6921906169350374D-04
        ws( 11) = 0.7698094633944790D-04
        ws( 12) = 0.8497364647329907D-04
        ws( 13) = 0.9323426175627119D-04
        ws( 14) = 0.1018036440729771D-03
        ws( 15) = 0.1107268057807289D-03
        ws( 16) = 0.1200534265121557D-03
        ws( 17) = 0.1298384752038239D-03
        ws( 18) = 0.1401429663868486D-03
        ws( 19) = 0.1510348732463679D-03
        ws( 20) = 0.1625902251355653D-03
        ws( 21) = 0.1748944244361438D-03
        ws( 22) = 0.1880438261010461D-03
        ws( 23) = 0.2021476351679656D-03
        ws( 24) = 0.2173301920682919D-03
        ws( 25) = 0.2337337344240757D-03
        ws( 26) = 0.2515217482276166D-03
        ws( 27) = 0.2708830538327230D-03
        ws( 28) = 0.2920368124572834D-03
        ws( 29) = 0.3152386941567597D-03
        ws( 30) = 0.3407885229127680D-03
        ws( 31) = 0.3690398084746637D-03
        ws( 32) = 0.4004117093013422D-03
        ws( 33) = 0.4354041518464262D-03
        ws( 34) = 0.4746170725165446D-03
        ws( 35) = 0.5187750968443998D-03
        ws( 36) = 0.5687594482988872D-03
        ws( 37) = 0.6256495455404666D-03
        ws( 38) = 0.6907777266820136D-03
        ws( 39) = 0.7658019082694631D-03
        ws( 40) = 0.8528030013365960D-03
        ws( 41) = 0.9544169157009060D-03
        ws( 42) = 0.1074015293211780D-02
        ws( 43) = 0.1215955756877241D-02
        ws( 44) = 0.1385932172354106D-02
        ws( 45) = 0.1591470251331868D-02
        ws( 46) = 0.1842635200843015D-02
        ws( 47) = 0.2153046399559202D-02
        ws( 48) = 0.2541326624686639D-02
        ws( 49) = 0.3033121229517148D-02
        ws( 50) = 0.3663672249639398D-02
        ws( 51) = 0.4480185272704806D-02
        ws( 52) = 0.5541029846196242D-02
        ws( 53) = 0.6904391212209353D-02
        ws( 54) = 0.8594270477425347D-02
        ws( 55) = 0.1053923283671930D-01
        ws( 56) = 0.1252727783993689D-01
        ws( 57) = 0.1426754328549851D-01
        ws( 58) = 0.1555011032871460D-01
        ws( 59) = 0.1634246075240236D-01
        ws( 60) = 0.1674357349456637D-01
        ws( 61) = 0.1688871074029902D-01
        ws( 62) = 0.1689148114475003D-01
        ws( 63) = 0.1683664362457044D-01
        ws( 64) = 0.1675617722955028D-01
        ws( 65) = 0.1687967333835097D-01
        ws( 66) = 0.1712597835890084D-01
        endif
        if( idomain .eq.  133 ) then
        rk0r = 0.3141592653589793D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.3455751918948772D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  70
        err = 0.7367808992247857D-10
        xs(  1) = 0.1699147556540857D-05
        xs(  2) = 0.8955662211707682D-05
        xs(  3) = 0.2202285649066893D-04
        xs(  4) = 0.4092492345199289D-04
        xs(  5) = 0.6569393831085354D-04
        xs(  6) = 0.9637312566524373D-04
        xs(  7) = 0.1330183009561228D-03
        xs(  8) = 0.1756993302220318D-03
        xs(  9) = 0.2245017164469344D-03
        xs( 10) = 0.2795283076520410D-03
        xs( 11) = 0.3409011163870256D-03
        xs( 12) = 0.4087632495915531D-03
        xs( 13) = 0.4832809593734574D-03
        xs( 14) = 0.5646458365262260D-03
        xs( 15) = 0.6530771788566630D-03
        xs( 16) = 0.7488245755584880D-03
        xs( 17) = 0.8521707575200492D-03
        xs( 18) = 0.9634347719006873D-03
        xs( 19) = 0.1082975548405493D-02
        xs( 20) = 0.1211195934876462D-02
        xs( 21) = 0.1348547291804295D-02
        xs( 22) = 0.1495534750058690D-02
        xs( 23) = 0.1652723254030408D-02
        xs( 24) = 0.1820744534449051D-02
        xs( 25) = 0.2000305182737449D-02
        xs( 26) = 0.2192196032972592D-02
        xs( 27) = 0.2397303100153669D-02
        xs( 28) = 0.2616620377049743D-02
        xs( 29) = 0.2851264859031618D-02
        xs( 30) = 0.3102494250672049D-02
        xs( 31) = 0.3371727915522643D-02
        xs( 32) = 0.3660571766817129D-02
        xs( 33) = 0.3970847971853851D-02
        xs( 34) = 0.4304630567996137D-02
        xs( 35) = 0.4664288380830402D-02
        xs( 36) = 0.5052537016565814D-02
        xs( 37) = 0.5472502202812598D-02
        xs( 38) = 0.5927797418065074D-02
        xs( 39) = 0.6422619637970352D-02
        xs( 40) = 0.6961868225987122D-02
        xs( 41) = 0.7551293626280460D-02
        xs( 42) = 0.8197684751064169D-02
        xs( 43) = 0.8909107058331719D-02
        xs( 44) = 0.9695207657490620D-02
        xs( 45) = 0.1056760992825452D-01
        xs( 46) = 0.1154042896276846D-01
        xs( 47) = 0.1263095189726461D-01
        xs( 48) = 0.1386054590016265D-01
        xs( 49) = 0.1525588430627245D-01
        xs( 50) = 0.1685062284966091D-01
        xs( 51) = 0.1868771992014700D-01
        xs( 52) = 0.2082268585145648D-01
        xs( 53) = 0.2332817574282080D-01
        xs( 54) = 0.2630049824452460D-01
        xs( 55) = 0.2986868640541122D-01
        xs( 56) = 0.3420631135593622D-01
        xs( 57) = 0.3954407744748588D-01
        xs( 58) = 0.4617552229312758D-01
        xs( 59) = 0.5443759347185580D-01
        xs( 60) = 0.6463857614342602D-01
        xs( 61) = 0.7692730471811218D-01
        xs( 62) = 0.9117467143014876D-01
        xs( 63) = 0.1069843338566984D+00
        xs( 64) = 0.1238437759589831D+00
        xs( 65) = 0.1412904365787034D+00
        xs( 66) = 0.1589919465672118D+00
        xs( 67) = 0.1767462099835697D+00
        xs( 68) = 0.1944374175071556D+00
        xs( 69) = 0.2120850141832225D+00
        xs( 70) = 0.2288332282457668D+00
        ws(  1) = 0.4360897443792173D-05
        ws(  2) = 0.1015805484041797D-04
        ws(  3) = 0.1598013173963791D-04
        ws(  4) = 0.2182931662140300D-04
        ws(  5) = 0.2771589445761530D-04
        ws(  6) = 0.3365175859296210D-04
        ws(  7) = 0.3965020986246191D-04
        ws(  8) = 0.4572607066554010D-04
        ws(  9) = 0.5189581279159622D-04
        ws( 10) = 0.5817767290343528D-04
        ws( 11) = 0.6459176159410850D-04
        ws( 12) = 0.7116017702016197D-04
        ws( 13) = 0.7790713497028846D-04
        ws( 14) = 0.8485912601613157D-04
        ws( 15) = 0.9204510947589619D-04
        ws( 16) = 0.9949675299307804D-04
        ws( 17) = 0.1072487262021857D-03
        ws( 18) = 0.1153390571278783D-03
        ws( 19) = 0.1238095608620895D-03
        ws( 20) = 0.1327063514880686D-03
        ws( 21) = 0.1420804504675452D-03
        ws( 22) = 0.1519885076342673D-03
        ws( 23) = 0.1624936546784507D-03
        ws( 24) = 0.1736665156167806D-03
        ws( 25) = 0.1855864050491372D-03
        ws( 26) = 0.1983427521811623D-03
        ws( 27) = 0.2120367982994654D-03
        ws( 28) = 0.2267836276052473D-03
        ws( 29) = 0.2427146062714505D-03
        ws( 30) = 0.2599803248145581D-03
        ws( 31) = 0.2787541646067887D-03
        ws( 32) = 0.2992366422113181D-03
        ws( 33) = 0.3216607296261493D-03
        ws( 34) = 0.3462984057348929D-03
        ws( 35) = 0.3734687722045289D-03
        ws( 36) = 0.4035481690375584D-03
        ws( 37) = 0.4369828659046793D-03
        ws( 38) = 0.4743050946542865D-03
        ws( 39) = 0.5161534483478940D-03
        ws( 40) = 0.5632990400059275D-03
